No GPU on this node, CUDA module not loaded
Starting chunk size benchmark on 16 workers...
         1354641 function calls (1302532 primitive calls) in 3.103 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
       42    0.000    0.000    0.000    0.000 utils.py:233(top)
       80    0.000    0.000    0.000    0.000 npydecl.py:65(<genexpr>)
        2    0.000    0.000    0.000    0.000 tokenize.py:390(find_cookie)
       17    0.000    0.000    0.000    0.000 typing.py:1097(<genexpr>)
        6    0.000    0.000    0.000    0.000 codegen.py:904(_object_getbuffer_hook)
        3    0.000    0.000    0.000    0.000 ir.py:474(getiter)
       19    0.000    0.000    0.000    0.000 byteflow.py:2293(get_outgoing_edgepushed)
        3    0.000    0.000    0.000    0.000 ir.py:481(iternext)
        1    0.000    0.000    0.000    0.000 process.py:71(BaseProcess)
       54    0.000    0.000    0.000    0.000 {method 'difference' of 'set' objects}
       57    0.000    0.000    0.000    0.000 callconv.py:60(__init__)
       10    0.000    0.000    0.000    0.000 instructions.py:613(add_incoming)
        1    0.000    0.000    0.000    0.000 byteflow.py:1989(_State)
        1    0.000    0.000    0.000    0.000 builtins.py:168(BinOp)
        1    0.000    0.000    0.000    0.000 socket.py:215(socket)
        1    0.000    0.000    0.000    0.000 ipaddress.py:1420(IPv4Interface)
        1    0.000    0.000    0.000    0.000 cmathdecl.py:39(Cmath_log)
        6    0.000    0.000    0.000    0.000 _parser.py:265(getwhile)
        1    0.000    0.000    0.000    0.000 dispatcher.py:192(_DispatcherBase)
       72    0.000    0.000    0.000    0.000 utils.py:419(<genexpr>)
        7    0.000    0.000    0.000    0.000 {built-in method select.poll}
        1    0.000    0.000    0.000    0.000 caching.py:659(Cache)
        1    0.000    0.000    0.000    0.000 mathdecl.py:147(Math_ldexp)
        1    0.000    0.000    0.000    0.000 laguerre.py:1606(Laguerre)
        1    0.000    0.000    0.000    0.000 codegen.py:643(CPUCodeLibrary)
        1    0.000    0.000    0.000    0.000 config.py:493(num_threads_default)
       70    0.000    0.000    0.000    0.000 {built-in method _io.text_encoding}
        1    0.000    0.000    0.000    0.000 ufuncbuilder.py:345(GUFuncBuilder)
        1    0.000    0.000    0.000    0.000 mathdecl.py:74(Math_copysign)
        1    0.000    0.000    0.000    0.000 traceback.py:248(FrameSummary)
        1    0.000    0.000    0.000    0.000 hermite_e.py:1650(HermiteE)
       48    0.000    0.000    0.000    0.000 compiler_machinery.py:228(parse)
        4    0.000    0.000    0.000    0.000 funcdesc.py:137(_get_function_info)
       11    0.000    0.000    0.000    0.000 ir.py:1004(__init__)
        8    0.000    0.000    0.000    0.000 typeinfer.py:775(<genexpr>)
       14    0.000    0.000    0.000    0.000 mixins.py:26(_reflected_binary_method)
       72    0.000    0.000    0.000    0.000 pathlib.py:569(_tail)
        1    0.000    0.000    0.000    0.000 emitter.py:31(Emitter)
       19    0.000    0.000    0.000    0.000 types.py:595(packed)
      112    0.000    0.000    0.000    0.000 ipaddress.py:574(__int__)
        1    0.000    0.000    0.000    0.000 codegen.py:518(CodeLibrary)
       47    0.000    0.000    0.000    0.000 {method 'issuperset' of 'frozenset' objects}
        1    0.000    0.000    0.000    0.000 npyimpl.py:88(return_val)
       10    0.000    0.000    0.000    0.000 threading.py:1236(daemon)
        4    0.000    0.000    0.000    0.000 inline_closurecall.py:1462(__init__)
        1    0.000    0.000    0.000    0.000 interpreter.py:2785(op_STORE_SUBSCR)
       33    0.000    0.000    0.000    0.000 module.py:214(get_identified_types)
        2    0.000    0.000    0.000    0.000 types.py:97(prepare_class)
        4    0.000    0.000    0.000    0.000 ir.py:55(from_function_id)
        4    0.000    0.000    0.000    0.000 templates.py:986(get_impl_key)
       31    0.000    0.000    0.000    0.000 <frozen _collections_abc>:341(__subclasshook__)
        1    0.000    0.000    0.000    0.000 __init__.py:7(_ir_layer_typed_pointers_enabled)
        2    0.000    0.000    0.000    0.000 builder.py:115(wrap)
        6    0.000    0.000    0.000    0.000 dataclasses.py:437(_tuple_str)
        4    0.000    0.000    0.000    0.000 utils.py:350(__init__)
        4    0.000    0.000    0.000    0.000 threading.py:1038(_set_ident)
        1    0.000    0.000    0.000    0.000 pylowering.py:79(PyLower)
        6    0.000    0.000    0.000    0.000 collections.py:56(generic)
        4    0.000    0.000    0.000    0.000 byteflow.py:390(op_RESUME)
        1    0.000    0.000    0.000    0.000 ipaddress.py:1611(_BaseV6)
       16    0.000    0.000    0.000    0.000 compiler_machinery.py:176(__init__)
        1    0.000    0.000    0.000    0.000 init_utils.py:10(generate_version_info)
        1    0.000    0.000    0.000    0.000 typeref.py:48(TypeRef)
       35    0.000    0.000    0.000    0.000 instructions.py:230(return_value)
        1    0.000    0.000    0.000    0.000 config.py:66(_package_format)
        3    0.000    0.000    0.000    0.000 imputils.py:79(decorate)
        1    0.000    0.000    0.000    0.000 numbers.py:172(Real)
       54    0.000    0.000    0.000    0.000 typeinfer.py:123(get)
        1    0.000    0.000    0.000    0.000 lowering.py:352(Lower)
        1    0.000    0.000    0.000    0.000 _internal.py:240(_missing_ctypes)
        1    0.000    0.000    0.000    0.000 uuid.py:85(UUID)
        1    0.000    0.000    0.000    0.000 listobj.py:148(ListInstance)
       16    0.000    0.000    0.000    0.000 event.py:276(done)
        1    0.000    0.000    0.000    0.000 calendar.py:96(_localized_month)
        1    0.000    0.000    0.000    0.000 pickle.py:404(_Pickler)
        1    0.000    0.000    0.000    0.000 ufunc_db.py:1(<module>)
       59    0.000    0.000    0.000    0.000 controlflow.py:177(immediate_dominators)
       71    0.000    0.000    0.000    0.000 controlflow.py:483(<genexpr>)
        1    0.000    0.000    0.000    0.000 calendar.py:330(TextCalendar)
        1    0.000    0.000    0.000    0.000 _text.py:7(FoldedCase)
        2    0.000    0.000    0.000    0.000 ir.py:521(static_getitem)
       42    0.000    0.000    0.000    0.000 overloads.py:18(class_instance_overload)
       13    0.000    0.000    0.000    0.000 _internal.py:920(npy_ctypes_check)
        1    0.000    0.000    0.000    0.000 __init__.py:1878(LoggerAdapter)
        1    0.000    0.000    0.000    0.000 builtins.py:940(Round)
        3    0.000    0.000    0.000    0.000 imputils.py:173(fix_returning_optional)
        8    0.000    0.000    0.000    0.000 dispatcher.py:866(cb_compiler)
        1    0.000    0.000    0.000    0.000 ipaddress.py:1487(IPv4Network)
        1    0.000    0.000    0.000    0.000 mathdecl.py:92(Math_nextafter)
        2    0.000    0.000    0.000    0.000 dataclasses.py:428(_fields_in_init_order)
        2    0.000    0.000    0.000    0.000 typeinfer.py:744(_refine_target_type)
        3    0.000    0.000    0.000    0.000 threading.py:839(_newname)
        1    0.000    0.000    0.000    0.000 newpassmanagers.py:490(PipelineTuningOptions)
        8    0.000    0.000    0.000    0.000 {built-in method time.monotonic}
        9    0.000    0.000    0.000    0.000 {built-in method numpy.seterrobj}
        1    0.000    0.000    0.000    0.000 <frozen os>:717(__setitem__)
        4    0.000    0.000    0.000    0.000 <frozen _collections_abc>:848(__len__)
       26    0.000    0.000    0.000    0.000 ipaddress.py:431(_ip_int_from_prefix)
        7    0.000    0.000    0.000    0.000 interpreter.py:1754(get_global_value)
       48    0.000    0.000    0.000    0.000 functions.py:505(key)
       44    0.000    0.000    0.000    0.000 compiler_machinery.py:417(register)
        4    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:823(_module_repr_from_spec)
        1    0.000    0.000    0.000    0.000 __init__.py:958(createLock)
       41    0.000    0.000    0.000    0.000 dispatcher.py:175(__init__)
        6    0.000    0.000    0.000    0.000 builtins.py:552(generic)
        1    0.000    0.000    0.000    0.000 fnmatch.py:74(translate)
        4    0.000    0.000    0.000    0.000 _weakrefset.py:37(__init__)
       22    0.000    0.000    0.000    0.000 typeinfer.py:1002(_mangle_arg_name)
        1    0.000    0.000    0.000    0.000 config.py:38(_build_llvm_linkage_type)
        3    0.000    0.000    0.000    0.000 {built-in method posix.uname}
        1    0.000    0.000    0.000    0.000 queue.py:28(Queue)
        6    0.000    0.000    0.000    0.000 dispatcher.py:696(_callback_add_timer)
       96    0.000    0.000    0.000    0.000 byteflow.py:2045(pc_initial)
       19    0.000    0.000    0.000    0.000 representer.py:65(add_representer)
        7    0.000    0.000    0.000    0.000 cgutils.py:310(__setattr__)
        1    0.000    0.000    0.000    0.000 traceback.py:679(TracebackException)
        1    0.000    0.000    0.000    0.000 targets.py:200(Target)
        1    0.000    0.000    0.000    0.000 parse.py:152(_NetlocResultMixinBase)
        1    0.000    0.000    0.000    0.000 containers.py:788(FakeNamedTuple)
        2    0.000    0.000    0.000    0.000 {method 'newbyteorder' of 'numpy.generic' objects}
        1    0.000    0.000    0.000    0.000 _adapters.py:7(SpecLoaderAdapter)
       10    0.000    0.000    0.000    0.000 registry.py:39(register)
        1    0.000    0.000    0.000    0.000 typeddict.py:82(Dict)
       41    0.000    0.000    0.000    0.000 base.py:1215(__init__)
        1    0.000    0.000    0.000    0.000 cffiimpl.py:1(<module>)
        3    0.000    0.000    0.000    0.000 ir.py:461(pair_first)
       43    0.000    0.000    0.000    0.000 dataclasses.py:461(<genexpr>)
        4    0.000    0.000    0.000    0.000 threading.py:1042(_set_native_id)
       49    0.000    0.000    0.000    0.000 contextlib.py:443(__enter__)
       62    0.000    0.000    0.000    0.000 cgutils.py:233(_cast_member_to_value)
        1    0.000    0.000    0.000    0.000 config.py:76(_llvm_assertions_state)
        2    0.000    0.000    0.000    0.000 transforms.py:320(replace_target)
        4    0.000    0.000    0.000    0.000 consts.py:18(__init__)
        1    0.000    0.000    0.000    0.000 builtins.py:468(bool_none)
        3    0.000    0.000    0.000    0.000 ir.py:467(pair_second)
        3    0.000    0.000    0.000    0.000 __init__.py:634(__init__)
       49    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1280(__init__)
        2    0.000    0.000    0.000    0.000 values.py:924(_to_list)
       55    0.000    0.000    0.000    0.000 interpreter.py:1783(code_locals)
        4    0.000    0.000    0.000    0.000 typing.py:407(_eval_type)
        2    0.000    0.000    0.000    0.000 utils.py:735(__init__)
        1    0.000    0.000    0.000    0.000 pathlib.py:719(__truediv__)
        3    0.000    0.000    0.000    0.000 _parser.py:893(_parse_flags)
        6    0.000    0.000    0.000    0.000 _exceptions.py:17(_display_as_base)
       31    0.000    0.000    0.000    0.000 enum.py:93(_is_single_bit)
        6    0.000    0.000    0.000    0.000 connection.py:118(__init__)
       35    0.000    0.000    0.000    0.000 __init__.py:804(__init__)
        1    0.000    0.000    0.000    0.000 ffi.py:257(OutputString)
       77    0.000    0.000    0.000    0.000 signal.py:16(<lambda>)
       14    0.000    0.000    0.000    0.000 extending.py:306(StructAttribute)
       74    0.000    0.000    0.000    0.000 values.py:1168(function)
       43    0.000    0.000    0.000    0.000 byteflow.py:2224(get_varname_by_arg)
        7    0.000    0.000    0.000    0.000 imputils.py:60(lower_getattr_generic)
        1    0.000    0.000    0.000    0.000 builder.py:17(wrap)
        1    0.000    0.000    0.000    0.000 parfor.py:713(ParforDiagnostics)
        4    0.000    0.000    0.000    0.000 typed_passes.py:412(run_pass)
        1    0.000    0.000    0.000    0.000 core.py:1329(make_mask_descr)
        1    0.000    0.000    0.000    0.000 npydecl.py:163(NumpyRulesArrayOperator)
        1    0.000    0.000    0.000    0.000 cmathdecl.py:27(CMath_predicate)
       23    0.000    0.000    0.000    0.000 overrides.py:173(array_function_from_dispatcher)
        1    0.000    0.000    0.000    0.000 builtins.py:779(SliceAttribute)
        4    0.000    0.000    0.000    0.000 controlflow.py:382(_remove_node_edges)
        1    0.000    0.000    0.000    0.000 lowering.py:25(BaseLower)
       13    0.000    0.000    0.000    0.000 models.py:45(get_data_type)
        1    0.000    0.000    0.000    0.000 ffi.py:112(__init__)
       36    0.000    0.000    0.000    0.000 postproc.py:68(__init__)
       54    0.000    0.000    0.000    0.000 instructions.py:322(cond)
        1    0.000    0.000    0.000    0.000 executionengine.py:49(ExecutionEngine)
        4    0.000    0.000    0.000    0.000 cpu_options.py:58(encode)
        4    0.000    0.000    0.000    0.000 pythonapi.py:1339(get_null_object)
        3    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:997(exec_module)
        1    0.000    0.000    0.000    0.000 threading.py:137(_RLock)
        1    0.000    0.000    0.000    0.000 decorators.py:34(Vectorize)
        7    0.000    0.000    0.000    0.000 functions.py:509(__eq__)
       19    0.000    0.000    0.000    0.000 codegen.py:562(_raise_if_finalized)
       19    0.000    0.000    0.000    0.000 byteflow.py:2094(find_initial_try_block)
       11    0.000    0.000    0.000    0.000 __init__.py:208(_checkLevel)
        6    0.000    0.000    0.000    0.000 ssa.py:140(_get_scope)
        1    0.000    0.000    0.000    0.000 models.py:364(__init__)
        1    0.000    0.000    0.000    0.000 bz2.py:26(BZ2File)
        4    0.000    0.000    0.000    0.000 {built-in method binascii.b2a_base64}
       67    0.000    0.000    0.000    0.000 models.py:239(as_argument)
        1    0.000    0.000    0.000    0.000 __init__.py:450(validate)
        5    0.000    0.000    0.000    0.000 __init__.py:431(<genexpr>)
        1    0.000    0.000    0.000    0.000 index_tricks.py:310(AxisConcatenator)
        3    0.000    0.000    0.000    0.000 npytypes.py:629(__init__)
        1    0.000    0.000    0.000    0.000 callconv.py:353(CPUCallConv)
        1    0.000    0.000    0.000    0.000 ipaddress.py:1139(_BaseV4)
       85    0.000    0.000    0.000    0.000 _compat_pickle.py:167(<genexpr>)
       10    0.000    0.000    0.000    0.000 context.py:187(get_context)
        4    0.000    0.000    0.000    0.000 types.py:287(__new)
        2    0.000    0.000    0.000    0.000 npyimpl.py:647(cast)
